event_index,event_id,event_title,group,item_index,item_id,field,current_text,new_text,notes
4,armor-hole-trivia,板甲上的奇怪开口,event,,armor-hole-trivia,image,/images/events/armor-hole.png,,插图路径，通常不用改
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,1,is-this-history-or-bait,text,等一下，这题到底是在考历史，还是在钓大家开黄腔？,,第一反应选项，玩家可见
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,1,is-this-history-or-bait,tone,辨框,,内部倾向，可改但不会直接显示
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,2,actually-thinking-function,text,我第一反应居然真在想它的结构功能……,,第一反应选项，玩家可见
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,2,actually-thinking-function,tone,认真,,内部倾向，可改但不会直接显示
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,3,too-much-male-gaze,text,这也太像那种默认大家都要跟着笑的男凝玩笑了吧。,,第一反应选项，玩家可见
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,3,too-much-male-gaze,tone,反感,,内部倾向，可改但不会直接显示
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,4,watch-others-answer,text,我先看看别人会怎么答，这种题很容易暴露气氛。,,第一反应选项，玩家可见
4,armor-hole-trivia,板甲上的奇怪开口,firstReactions,4,watch-others-answer,tone,观察,,内部倾向，可改但不会直接显示
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,1,knowledge-joke-mix,label,知识和玩笑混在一起,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,1,knowledge-joke-mix,text,你注意到的不是洞本身，而是这道题故意把严肃知识和低级玩笑混在一起。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,1,knowledge-joke-mix,description,这道题把严肃冷知识和低级玩笑揉成了一团。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,1,knowledge-joke-mix,type,mixed_frame,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,2,group-direction,label,群体会往哪边带,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,2,group-direction,text,你开始在意：群体会把这件事往科普方向带，还是往起哄方向带。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,2,group-direction,description,重点变成群聊会把它当科普，还是当起哄入口。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,2,group-direction,type,social_drift,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,3,design-authority-display,label,设计用途背后的展示欲,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,3,design-authority-display,text,你盯住的是“设计用途”这个问题背后的权力和审美暗示。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,3,design-authority-display,description,“用途”这个问题里藏着权力、身体和审美的暗示。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,3,design-authority-display,type,power_structure,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,4,standard-answer-anxiety,label,标准答案焦虑,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,4,standard-answer-anxiety,text,你忍不住想问：这题到底有没有标准答案，还是在诱导大家选一个姿势。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,4,standard-answer-anxiety,description,题目看起来像选择题，但标准可能根本不稳定。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,4,standard-answer-anxiety,type,unclear_rule,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,5,male-gaze-default,label,默认视角,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,5,male-gaze-default,text,你其实在确认：这是无害玩笑，还是一种默认男性视角的展示。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,5,male-gaze-default,description,这个玩笑可能默认了某种男性视角和展示逻辑。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,5,male-gaze-default,type,default_gaze,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,6,cheap-joke-resistance,label,对低级玩笑的反感,,注意力标题/标签
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,6,cheap-joke-resistance,text,你不是不懂梗，只是有点烦这种把人往低级笑点里推的气氛。,,注意力浮现文案
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,6,cheap-joke-resistance,description,你对“大家都懂”的暧昧起哄有一点本能不耐烦。,,注意力说明
4,armor-hole-trivia,板甲上的奇怪开口,attentionHooks,6,cheap-joke-resistance,type,joke_resistance,,注意力统计类型
4,armor-hole-trivia,板甲上的奇怪开口,tags,1,this-is-frame-bait,label,这题在钓大家怎么站队,,事件标注按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,tags,1,this-is-frame-bait,description,它表面问用途，实际在看你会往知识、玩笑还是起哄里走。,,事件标注说明
4,armor-hole-trivia,板甲上的奇怪开口,tags,2,i-want-real-answer,label,我想先知道它到底有没有正经答案,,事件标注按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,tags,2,i-want-real-answer,description,你更在意题目是否严谨，而不是先加入玩笑。,,事件标注说明
4,armor-hole-trivia,板甲上的奇怪开口,tags,3,cheap-joke-disguised-as-trivia,label,这是披着冷知识皮的低级玩笑,,事件标注按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,tags,3,cheap-joke-disguised-as-trivia,description,你把它理解成用历史外壳包装暧昧起哄。,,事件标注说明
4,armor-hole-trivia,板甲上的奇怪开口,tags,4,maybe-just-silly-fun,label,也许就是大家随便乐一下,,事件标注按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,tags,4,maybe-just-silly-fun,description,你先把它放在轻松荒诞的语境里，不急着定罪。,,事件标注说明
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,1,look-up-before-answering,label,先查一下再说,,行为回应按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,1,look-up-before-answering,description,你不急着选，先去确认它是不是有历史来源。,,行为回应说明
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,2,drop-a-dry-joke,label,用干巴巴的冷笑话接住,,行为回应按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,2,drop-a-dry-joke,description,你不完全扫兴，但也不把自己交给起哄。,,行为回应说明
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,3,call-out-the-frame,label,直接指出这题在诱导起哄,,行为回应按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,3,call-out-the-frame,description,你把玩笑背后的框架说出来，让群里别装没看见。,,行为回应说明
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,4,stay-quiet-and-read-room,label,先不答，看群里怎么飘,,行为回应按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,behaviors,4,stay-quiet-and-read-room,description,你把这当成观察群体气氛的小窗口。,,行为回应说明
4,armor-hole-trivia,板甲上的奇怪开口,attributions,1,uncertain-info-needs-frame-reading,label,模糊信息要先读框架,,人格归因按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,attributions,1,uncertain-info-needs-frame-reading,description,以后遇到似是而非的梗，你会先看它在引导什么。,,人格归因说明
4,armor-hole-trivia,板甲上的奇怪开口,attributions,2,rigor-keeps-me-grounded,label,标准答案能帮我稳住场面,,人格归因按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,attributions,2,rigor-keeps-me-grounded,description,你把荒诞题转成查证、对齐和判断依据。,,人格归因说明
4,armor-hole-trivia,板甲上的奇怪开口,attributions,3,jokes-also-have-power,label,玩笑也有权力方向,,人格归因按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,attributions,3,jokes-also-have-power,description,你不再把所有起哄都当成无害气氛。,,人格归因说明
4,armor-hole-trivia,板甲上的奇怪开口,attributions,4,absurdity-can-be-made-into-material,label,荒诞也能变成素材,,人格归因按钮主文案
4,armor-hole-trivia,板甲上的奇怪开口,attributions,4,absurdity-can-be-made-into-material,description,你把这个怪题收进自己的素材库，准备以后写成段子或小作品。,,人格归因说明
5,friend-last-minute-cancel,朋友临时取消,event,,friend-last-minute-cancel,title,朋友临时取消,,事件标题
5,friend-last-minute-cancel,朋友临时取消,event,,friend-last-minute-cancel,text,你提前空出晚上，连路线都查好了。出门前半小时，朋友发来一句“今天有点累，下次吧”。你回了个“没事”，但手机放下后，房间突然安静得有点刺耳。,,事件正文
5,friend-last-minute-cancel,朋友临时取消,firstReactions,1,say-fine-but-sink,text,嘴上想回没事，心里已经沉下去了。,,第一反应选项，玩家可见
5,friend-last-minute-cancel,朋友临时取消,firstReactions,1,say-fine-but-sink,tone,受伤,,内部倾向，可改但不会直接显示
5,friend-last-minute-cancel,朋友临时取消,firstReactions,2,maybe-they-are-tired,text,也许对方真的累了，我先别把话说重。,,第一反应选项，玩家可见
5,friend-last-minute-cancel,朋友临时取消,firstReactions,2,maybe-they-are-tired,tone,体谅,,内部倾向，可改但不会直接显示
5,friend-last-minute-cancel,朋友临时取消,firstReactions,3,my-time-counts,text,可我也安排了时间啊，不能每次都这么轻。,,第一反应选项，玩家可见
5,friend-last-minute-cancel,朋友临时取消,firstReactions,3,my-time-counts,tone,边界,,内部倾向，可改但不会直接显示
5,friend-last-minute-cancel,朋友临时取消,firstReactions,4,pull-back-next-time,text,那我以后也别这么认真约了。,,第一反应选项，玩家可见
5,friend-last-minute-cancel,朋友临时取消,firstReactions,4,pull-back-next-time,tone,退后,,内部倾向，可改但不会直接显示
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,1,late-tone,label,轻飘飘的语气,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,1,late-tone,text,对方说得很轻，好像你的等待不需要被认真交代。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,1,late-tone,description,对方说得很轻，好像你的等待不需要被认真交代。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,1,late-tone,type,tone,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,2,time-cost,label,时间成本,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,2,time-cost,text,你为了这个约定重新安排了晚上的节奏。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,2,time-cost,description,你为了这个约定重新安排了晚上的节奏。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,2,time-cost,type,responsibility,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,3,relationship-rank,label,关系排序,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,3,relationship-rank,text,你开始怀疑自己是不是对这段关系投入得更多。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,3,relationship-rank,description,你开始怀疑自己是不是对这段关系投入得更多。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,3,relationship-rank,type,relationship-change,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,4,other-tiredness,label,对方也许真的累,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,4,other-tiredness,text,取消可能不是针对你，而是对方确实没力气社交。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,4,other-tiredness,description,取消可能不是针对你，而是对方确实没力气社交。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,4,other-tiredness,type,other-motive,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,5,leftover-evening,label,突然空出来的晚上,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,5,leftover-evening,text,这段时间可以被浪费，也可以被重新拿回来。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,5,leftover-evening,description,这段时间可以被浪费，也可以被重新拿回来。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,5,leftover-evening,type,long-term-signal,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,6,unspoken-disappointment,label,没说出口的失望,,注意力标题/标签
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,6,unspoken-disappointment,text,你说没事，但身体并不觉得真的没事。,,注意力浮现文案
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,6,unspoken-disappointment,description,你说没事，但身体并不觉得真的没事。,,注意力说明
5,friend-last-minute-cancel,朋友临时取消,attentionHooks,6,unspoken-disappointment,type,tone,,注意力统计类型
5,friend-last-minute-cancel,朋友临时取消,tags,1,i-am-not-important,label,看来我没那么重要,,事件标注按钮主文案
5,friend-last-minute-cancel,朋友临时取消,tags,1,i-am-not-important,description,把临时取消理解成自己在关系里的位置不高。,,事件标注说明
5,friend-last-minute-cancel,朋友临时取消,tags,2,they-are-just-tired,label,也许对方真的撑不住了,,事件标注按钮主文案
5,friend-last-minute-cancel,朋友临时取消,tags,2,they-are-just-tired,description,先给对方留一个不是故意伤人的解释。,,事件标注说明
5,friend-last-minute-cancel,朋友临时取消,tags,3,my-time-was-not-respected,label,我的时间被随手放掉了,,事件标注按钮主文案
5,friend-last-minute-cancel,朋友临时取消,tags,3,my-time-was-not-respected,description,重点不是取消，而是你付出的安排没有被看见。,,事件标注说明
5,friend-last-minute-cancel,朋友临时取消,tags,4,i-should-not-expect,label,我不该期待太多,,事件标注按钮主文案
5,friend-last-minute-cancel,朋友临时取消,tags,4,i-should-not-expect,description,把失望收回自己身上，提醒自己以后别太认真。,,事件标注说明
5,friend-last-minute-cancel,朋友临时取消,behaviors,1,say-its-okay,label,继续回“没事”,,行为回应按钮主文案
5,friend-last-minute-cancel,朋友临时取消,behaviors,1,say-its-okay,description,把不舒服压下去，不让对方觉得你麻烦。,,行为回应说明
5,friend-last-minute-cancel,朋友临时取消,behaviors,2,name-disappointment,label,说出有点失望,,行为回应按钮主文案
5,friend-last-minute-cancel,朋友临时取消,behaviors,2,name-disappointment,description,平静告诉对方你已经安排好了时间。,,行为回应说明
5,friend-last-minute-cancel,朋友临时取消,behaviors,3,make-solo-plan,label,把晚上改成自己的计划,,行为回应按钮主文案
5,friend-last-minute-cancel,朋友临时取消,behaviors,3,make-solo-plan,description,出门吃点东西，或者做一件原本想做的小事。,,行为回应说明
5,friend-last-minute-cancel,朋友临时取消,behaviors,4,stop-initiating,label,以后少主动约,,行为回应按钮主文案
5,friend-last-minute-cancel,朋友临时取消,behaviors,4,stop-initiating,description,不吵，也不问，只在心里把距离放远一点。,,行为回应说明
5,friend-last-minute-cancel,朋友临时取消,attributions,1,i-need-clearer-boundaries,label,我需要更清楚地保护时间,,人格归因按钮主文案
5,friend-last-minute-cancel,朋友临时取消,attributions,1,i-need-clearer-boundaries,description,以后约定要更早确认，也允许自己表达成本。,,人格归因说明
5,friend-last-minute-cancel,朋友临时取消,attributions,2,maybe-i-am-too-needy,label,可能是我太需要被重视了,,人格归因按钮主文案
5,friend-last-minute-cancel,朋友临时取消,attributions,2,maybe-i-am-too-needy,description,把痛感归因于自己太在意关系回应。,,人格归因说明
5,friend-last-minute-cancel,朋友临时取消,attributions,3,relationships-need-reciprocity,label,关系应该有来有回,,人格归因按钮主文案
5,friend-last-minute-cancel,朋友临时取消,attributions,3,relationships-need-reciprocity,description,把这次当成观察双方投入是否对等的信号。,,人格归因说明
5,friend-last-minute-cancel,朋友临时取消,attributions,4,distance-keeps-me-safe,label,少期待就少受伤,,人格归因按钮主文案
5,friend-last-minute-cancel,朋友临时取消,attributions,4,distance-keeps-me-safe,description,以后降低暴露，减少把期待交到别人手里。,,人格归因说明
6,work-credit-taken,成果被轻轻拿走,event,,work-credit-taken,title,成果被轻轻拿走,,事件标题
6,work-credit-taken,成果被轻轻拿走,event,,work-credit-taken,text,你连续改了三版方案，终于把问题理顺。会议上，同事用一句“我们这边整理了一下”带过，然后把你的核心想法讲了出来。大家点头，主管夸他说得清楚。,,事件正文
6,work-credit-taken,成果被轻轻拿走,firstReactions,1,did-he-just-take-it,text,等一下，他是不是把我的东西讲成他的了？,,第一反应选项，玩家可见
6,work-credit-taken,成果被轻轻拿走,firstReactions,1,did-he-just-take-it,tone,警觉,,内部倾向，可改但不会直接显示
6,work-credit-taken,成果被轻轻拿走,firstReactions,2,should-have-left-traces,text,怪我没提前留痕，才会被一句话带过去。,,第一反应选项，玩家可见
6,work-credit-taken,成果被轻轻拿走,firstReactions,2,should-have-left-traces,tone,自责,,内部倾向，可改但不会直接显示
6,work-credit-taken,成果被轻轻拿走,firstReactions,3,say-it-now,text,不行，我得当场把来源补回来。,,第一反应选项，玩家可见
6,work-credit-taken,成果被轻轻拿走,firstReactions,3,say-it-now,tone,争取,,内部倾向，可改但不会直接显示
6,work-credit-taken,成果被轻轻拿走,firstReactions,4,watch-the-table,text,先看清这张桌上谁的话最有重量。,,第一反应选项，玩家可见
6,work-credit-taken,成果被轻轻拿走,firstReactions,4,watch-the-table,tone,观察,,内部倾向，可改但不会直接显示
6,work-credit-taken,成果被轻轻拿走,attentionHooks,1,credit-language,label,模糊的归属,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,1,credit-language,text,“我们这边”把具体劳动变成了一团雾。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,1,credit-language,description,“我们这边”把具体劳动变成了一团雾。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,1,credit-language,type,tone,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,attentionHooks,2,meeting-power,label,会议权力关系,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,2,meeting-power,text,谁在会议里开口，谁就更容易拥有成果。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,2,meeting-power,description,谁在会议里开口，谁就更容易拥有成果。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,2,meeting-power,type,power-relation,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,attentionHooks,3,proof-gap,label,证据缺口,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,3,proof-gap,text,你知道自己做了很多，但现场没有留下清晰记录。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,3,proof-gap,description,你知道自己做了很多，但现场没有留下清晰记录。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,3,proof-gap,type,rule,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,attentionHooks,4,anger-signal,label,被冒领的火气,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,4,anger-signal,text,愤怒提醒你：这不是简单的表达顺序问题。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,4,anger-signal,description,愤怒提醒你：这不是简单的表达顺序问题。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,4,anger-signal,type,hostility,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,attentionHooks,5,future-pattern,label,长期模式,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,5,future-pattern,text,如果这次不处理，下次可能还是同样的剧本。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,5,future-pattern,description,如果这次不处理，下次可能还是同样的剧本。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,5,future-pattern,type,long-term-signal,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,attentionHooks,6,collaboration-possibility,label,合作余地,,注意力标题/标签
6,work-credit-taken,成果被轻轻拿走,attentionHooks,6,collaboration-possibility,text,也许还能把归属说清，而不是马上撕破脸。,,注意力浮现文案
6,work-credit-taken,成果被轻轻拿走,attentionHooks,6,collaboration-possibility,description,也许还能把归属说清，而不是马上撕破脸。,,注意力说明
6,work-credit-taken,成果被轻轻拿走,attentionHooks,6,collaboration-possibility,type,other-motive,,注意力统计类型
6,work-credit-taken,成果被轻轻拿走,tags,1,they-stole-my-work,label,他把我的东西拿走了,,事件标注按钮主文案
6,work-credit-taken,成果被轻轻拿走,tags,1,they-stole-my-work,description,把现场理解成劳动成果被别人占了位置。,,事件标注说明
6,work-credit-taken,成果被轻轻拿走,tags,2,i-did-not-mark-credit,label,是我没有提前标清楚,,事件标注按钮主文案
6,work-credit-taken,成果被轻轻拿走,tags,2,i-did-not-mark-credit,description,把问题归到自己没有留痕和声明边界。,,事件标注说明
6,work-credit-taken,成果被轻轻拿走,tags,3,workplace-rewards-speakers,label,这里奖励会抢话的人,,事件标注按钮主文案
