event_index,event_id,event_title,group,item_index,item_id,field,current_text,new_text,notes
6,work-credit-taken,成果被轻轻拿走,tags,3,workplace-rewards-speakers,description,看到环境更奖赏发言权，而不是真实贡献。,,事件标注说明
6,work-credit-taken,成果被轻轻拿走,tags,4,maybe-team-credit,label,也许他只是当成团队成果,,事件标注按钮主文案
6,work-credit-taken,成果被轻轻拿走,tags,4,maybe-team-credit,description,先保留对方不是恶意冒领的可能。,,事件标注说明
6,work-credit-taken,成果被轻轻拿走,behaviors,1,add-context-in-meeting,label,当场补一句来源,,行为回应按钮主文案
6,work-credit-taken,成果被轻轻拿走,behaviors,1,add-context-in-meeting,description,平静补充：这个版本是你前面三版里推出来的。,,行为回应说明
6,work-credit-taken,成果被轻轻拿走,behaviors,2,write-followup,label,会后发纪要留痕,,行为回应按钮主文案
6,work-credit-taken,成果被轻轻拿走,behaviors,2,write-followup,description,把方案脉络和自己的贡献写进邮件或文档。,,行为回应说明
6,work-credit-taken,成果被轻轻拿走,behaviors,3,swallow-credit,label,算了，别把场面弄僵,,行为回应按钮主文案
6,work-credit-taken,成果被轻轻拿走,behaviors,3,swallow-credit,description,忍下这口气，让会议继续往下走。,,行为回应说明
6,work-credit-taken,成果被轻轻拿走,behaviors,4,private-warning,label,私下提醒他别再这样,,行为回应按钮主文案
6,work-credit-taken,成果被轻轻拿走,behaviors,4,private-warning,description,会后直接说明这件事让你不舒服。,,行为回应说明
6,work-credit-taken,成果被轻轻拿走,attributions,1,document-my-work,label,以后我要让贡献有证据,,人格归因按钮主文案
6,work-credit-taken,成果被轻轻拿走,attributions,1,document-my-work,description,把经验沉淀为留痕、命名和提前同步。,,人格归因说明
6,work-credit-taken,成果被轻轻拿走,attributions,2,watch-power-flow,label,我要看清谁在拿走话语权,,人格归因按钮主文案
6,work-credit-taken,成果被轻轻拿走,attributions,2,watch-power-flow,description,把注意力放到会议结构和权力流向上。,,人格归因说明
6,work-credit-taken,成果被轻轻拿走,attributions,3,fight-for-credit,label,该争的时候不能再让,,人格归因按钮主文案
6,work-credit-taken,成果被轻轻拿走,attributions,3,fight-for-credit,description,把受伤转成明确夺回归属的冲动。,,人格归因说明
6,work-credit-taken,成果被轻轻拿走,attributions,4,make-better-system,label,我要把协作流程做清楚,,人格归因按钮主文案
6,work-credit-taken,成果被轻轻拿走,attributions,4,make-better-system,description,不只保护自己，也让团队分工更透明。,,人格归因说明
7,interview-vague-rejection,面试里的模糊否定,event,,interview-vague-rejection,title,面试里的模糊否定,,事件标题
7,interview-vague-rejection,面试里的模糊否定,event,,interview-vague-rejection,text,面试官听完你的经历，笑着说“整体还可以，但我们可能需要更匹配的人”。你问哪里不匹配，对方只说“综合感觉吧”。走出楼下大门时，你突然开始怀疑自己是不是哪里都不够。,,事件正文
7,interview-vague-rejection,面试里的模糊否定,firstReactions,1,what-is-not-matching,text,“不匹配”到底是什么意思？这话像雾一样。,,第一反应选项，玩家可见
7,interview-vague-rejection,面试里的模糊否定,firstReactions,1,what-is-not-matching,tone,追问,,内部倾向，可改但不会直接显示
7,interview-vague-rejection,面试里的模糊否定,firstReactions,2,maybe-i-am-not-enough,text,是不是我整个人都不够好。,,第一反应选项，玩家可见
7,interview-vague-rejection,面试里的模糊否定,firstReactions,2,maybe-i-am-not-enough,tone,自疑,,内部倾向，可改但不会直接显示
7,interview-vague-rejection,面试里的模糊否定,firstReactions,3,they-hold-the-door,text,门在他们手里，我只能猜他们为什么不让我进。,,第一反应选项，玩家可见
7,interview-vague-rejection,面试里的模糊否定,firstReactions,3,they-hold-the-door,tone,权力,,内部倾向，可改但不会直接显示
7,interview-vague-rejection,面试里的模糊否定,firstReactions,4,take-notes-later,text,先记下来，回去把这场面试拆开看。,,第一反应选项，玩家可见
7,interview-vague-rejection,面试里的模糊否定,firstReactions,4,take-notes-later,tone,复盘,,内部倾向，可改但不会直接显示
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,1,polite-vagueness,label,礼貌的模糊,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,1,polite-vagueness,text,对方没有攻击你，但也没有给出可修正的信息。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,1,polite-vagueness,description,对方没有攻击你，但也没有给出可修正的信息。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,1,polite-vagueness,type,tone,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,2,criteria-missing,label,标准缺失,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,2,criteria-missing,text,你不知道“不匹配”到底指能力、气质还是预算。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,2,criteria-missing,description,你不知道“不匹配”到底指能力、气质还是预算。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,2,criteria-missing,type,rule,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,3,gatekeeping,label,筛选权力,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,3,gatekeeping,text,对方掌握评价权，你只能从一句话里猜答案。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,3,gatekeeping,description,对方掌握评价权，你只能从一句话里猜答案。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,3,gatekeeping,type,power-relation,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,4,self-doubt,label,自我怀疑,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,4,self-doubt,text,模糊反馈很容易扩散成对整个人的否定。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,4,self-doubt,description,模糊反馈很容易扩散成对整个人的否定。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,4,self-doubt,type,vulnerability,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,5,learning-signal,label,可追问的信息,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,5,learning-signal,text,即使对方不给标准，你也可以整理自己的复盘问题。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,5,learning-signal,description,即使对方不给标准，你也可以整理自己的复盘问题。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,5,learning-signal,type,process,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,6,hidden-hostility,label,被轻轻挡回去,,注意力标题/标签
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,6,hidden-hostility,text,温和措辞背后仍然有一种被关在门外的感觉。,,注意力浮现文案
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,6,hidden-hostility,description,温和措辞背后仍然有一种被关在门外的感觉。,,注意力说明
7,interview-vague-rejection,面试里的模糊否定,attentionHooks,6,hidden-hostility,type,attack-signal,,注意力统计类型
7,interview-vague-rejection,面试里的模糊否定,tags,1,i-am-not-good-enough,label,可能我真的不够好,,事件标注按钮主文案
7,interview-vague-rejection,面试里的模糊否定,tags,1,i-am-not-good-enough,description,把模糊否定扩展成对能力和价值的怀疑。,,事件标注说明
7,interview-vague-rejection,面试里的模糊否定,tags,2,they-did-not-give-criteria,label,他们根本没给标准,,事件标注按钮主文案
7,interview-vague-rejection,面试里的模糊否定,tags,2,they-did-not-give-criteria,description,把焦点放回不透明的筛选和反馈方式。,,事件标注说明
7,interview-vague-rejection,面试里的模糊否定,tags,3,this-job-not-fit,label,也许只是这份工作不合适,,事件标注按钮主文案
7,interview-vague-rejection,面试里的模糊否定,tags,3,this-job-not-fit,description,把结果看成匹配失败，而不是人格失败。,,事件标注说明
7,interview-vague-rejection,面试里的模糊否定,tags,4,they-looked-down-on-me,label,他们是不是看不上我,,事件标注按钮主文案
7,interview-vague-rejection,面试里的模糊否定,tags,4,they-looked-down-on-me,description,把礼貌话听成被压低和被筛掉的信号。,,事件标注说明
7,interview-vague-rejection,面试里的模糊否定,behaviors,1,ask-specific-feedback,label,追问一个具体标准,,行为回应按钮主文案
7,interview-vague-rejection,面试里的模糊否定,behaviors,1,ask-specific-feedback,description,礼貌请求对方说出最主要的不匹配点。,,行为回应说明
7,interview-vague-rejection,面试里的模糊否定,behaviors,2,go-home-collapse,label,回家躺着怀疑人生,,行为回应按钮主文案
7,interview-vague-rejection,面试里的模糊否定,behaviors,2,go-home-collapse,description,什么也不做，任由那句话在脑子里反复播放。,,行为回应说明
7,interview-vague-rejection,面试里的模糊否定,behaviors,3,rewrite-interview-notes,label,整理面试复盘,,行为回应按钮主文案
7,interview-vague-rejection,面试里的模糊否定,behaviors,3,rewrite-interview-notes,description,把问题、回答和卡住的地方写下来。,,行为回应说明
7,interview-vague-rejection,面试里的模糊否定,behaviors,4,apply-next-one,label,投下一家,,行为回应按钮主文案
7,interview-vague-rejection,面试里的模糊否定,behaviors,4,apply-next-one,description,不让一次模糊否定结束今天的行动。,,行为回应说明
7,interview-vague-rejection,面试里的模糊否定,attributions,1,feedback-system-is-vague,label,这类反馈本来就很省事,,人格归因按钮主文案
7,interview-vague-rejection,面试里的模糊否定,attributions,1,feedback-system-is-vague,description,不是所有拒绝都值得你替它补全理由。,,人格归因说明
7,interview-vague-rejection,面试里的模糊否定,attributions,2,i-need-better-stories,label,我要把经历讲得更有抓手,,人格归因按钮主文案
7,interview-vague-rejection,面试里的模糊否定,attributions,2,i-need-better-stories,description,把模糊挫败转成下一版表达结构。,,人格归因说明
7,interview-vague-rejection,面试里的模糊否定,attributions,3,maybe-i-am-too-ordinary,label,可能我确实太普通了,,人格归因按钮主文案
7,interview-vague-rejection,面试里的模糊否定,attributions,3,maybe-i-am-too-ordinary,description,把结果收回自己身上，降低下一次期待。,,人格归因说明
7,interview-vague-rejection,面试里的模糊否定,attributions,4,protect-from-vague-judgment,label,我要少被模糊评价牵着走,,人格归因按钮主文案
7,interview-vague-rejection,面试里的模糊否定,attributions,4,protect-from-vague-judgment,description,把这次当成练习边界的提醒。,,人格归因说明
8,family-caring-denial,关心口吻里的否定,event,,family-caring-denial,title,关心口吻里的否定,,事件标题
8,family-caring-denial,关心口吻里的否定,event,,family-caring-denial,text,你说想换个方向试试，家人立刻说：“我们也是为你好，你别太理想化，稳定一点不好吗？”这句话听起来像关心，但你突然不知道该怎么继续解释自己的渴望。,,事件正文
8,family-caring-denial,关心口吻里的否定,firstReactions,1,care-feels-like-cage,text,他们说为我好，但我怎么觉得自己被关小了。,,第一反应选项，玩家可见
8,family-caring-denial,关心口吻里的否定,firstReactions,1,care-feels-like-cage,tone,压低,,内部倾向，可改但不会直接显示
8,family-caring-denial,关心口吻里的否定,firstReactions,2,they-are-worried,text,也许他们真的只是怕我以后吃苦。,,第一反应选项，玩家可见
8,family-caring-denial,关心口吻里的否定,firstReactions,2,they-are-worried,tone,体谅,,内部倾向，可改但不会直接显示
8,family-caring-denial,关心口吻里的否定,firstReactions,3,my-plan-needs-shape,text,如果我说不清计划，他们就会替我想象最坏结果。,,第一反应选项，玩家可见
8,family-caring-denial,关心口吻里的否定,firstReactions,3,my-plan-needs-shape,tone,整理,,内部倾向，可改但不会直接显示
8,family-caring-denial,关心口吻里的否定,firstReactions,4,dont-tell-them-next-time,text,算了，下次这种事先别告诉家里。,,第一反应选项，玩家可见
8,family-caring-denial,关心口吻里的否定,firstReactions,4,dont-tell-them-next-time,tone,收起,,内部倾向，可改但不会直接显示
8,family-caring-denial,关心口吻里的否定,attentionHooks,1,soft-control,label,柔软的控制,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,1,soft-control,text,话是为你好，效果却是把你的选择压回去。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,1,soft-control,description,话是为你好，效果却是把你的选择压回去。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,1,soft-control,type,tone,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,attentionHooks,2,family-risk-frame,label,风险框架,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,2,family-risk-frame,text,对方首先看到的是不稳定，而不是你的期待。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,2,family-risk-frame,description,对方首先看到的是不稳定，而不是你的期待。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,2,family-risk-frame,type,structure,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,attentionHooks,3,care-motive,label,对方的担心,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,3,care-motive,text,他们可能真的害怕你受苦，只是不知道怎么支持。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,3,care-motive,description,他们可能真的害怕你受苦，只是不知道怎么支持。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,3,care-motive,type,other-motive,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,attentionHooks,4,need-erasure,label,需求被抹掉,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,4,need-erasure,text,你的想尝试被翻译成不成熟和不现实。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,4,need-erasure,description,你的想尝试被翻译成不成熟和不现实。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,4,need-erasure,type,hidden-belittling,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,attentionHooks,5,old-family-script,label,熟悉的家庭脚本,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,5,old-family-script,text,类似的话可能不止出现过一次。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,5,old-family-script,description,类似的话可能不止出现过一次。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,5,old-family-script,type,long-term-signal,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,attentionHooks,6,argument-risk,label,争执风险,,注意力标题/标签
8,family-caring-denial,关心口吻里的否定,attentionHooks,6,argument-risk,text,继续说下去，可能很快变成谁更懂生活。,,注意力浮现文案
8,family-caring-denial,关心口吻里的否定,attentionHooks,6,argument-risk,description,继续说下去，可能很快变成谁更懂生活。,,注意力说明
8,family-caring-denial,关心口吻里的否定,attentionHooks,6,argument-risk,type,hostility,,注意力统计类型
8,family-caring-denial,关心口吻里的否定,tags,1,they-dont-believe-me,label,他们其实不相信我,,事件标注按钮主文案
8,family-caring-denial,关心口吻里的否定,tags,1,they-dont-believe-me,description,把关心听成不信任和能力否定。,,事件标注说明
8,family-caring-denial,关心口吻里的否定,tags,2,they-are-afraid,label,他们只是害怕我吃亏,,事件标注按钮主文案
8,family-caring-denial,关心口吻里的否定,tags,2,they-are-afraid,description,先看见对方的焦虑，而不是只看见控制。,,事件标注说明
8,family-caring-denial,关心口吻里的否定,tags,3,my-want-is-being-shrunk,label,我的想要被缩小了,,事件标注按钮主文案
8,family-caring-denial,关心口吻里的否定,tags,3,my-want-is-being-shrunk,description,重点是你的渴望被迅速贴上不现实标签。,,事件标注说明
8,family-caring-denial,关心口吻里的否定,tags,4,maybe-i-am-naive,label,也许我真的太天真,,事件标注按钮主文案
8,family-caring-denial,关心口吻里的否定,tags,4,maybe-i-am-naive,description,把对方的担心接进身体里，开始怀疑自己。,,事件标注说明
8,family-caring-denial,关心口吻里的否定,behaviors,1,explain-more,label,继续解释计划,,行为回应按钮主文案
8,family-caring-denial,关心口吻里的否定,behaviors,1,explain-more,description,把你为什么想换方向、准备怎么做讲得更具体。,,行为回应说明
8,family-caring-denial,关心口吻里的否定,behaviors,2,stop-sharing,label,以后先不说了,,行为回应按钮主文案
8,family-caring-denial,关心口吻里的否定,behaviors,2,stop-sharing,description,把这部分愿望从家庭谈话里收起来。,,行为回应说明
8,family-caring-denial,关心口吻里的否定,behaviors,3,ask-for-listening,label,请他们先听完,,行为回应按钮主文案
8,family-caring-denial,关心口吻里的否定,behaviors,3,ask-for-listening,description,告诉他们你现在需要的是被听见，不是马上被纠正。,,行为回应说明
8,family-caring-denial,关心口吻里的否定,behaviors,4,agree-to-end,label,点头说你们说得对,,行为回应按钮主文案
8,family-caring-denial,关心口吻里的否定,behaviors,4,agree-to-end,description,先结束这场对话，让气氛不要继续紧。,,行为回应说明
8,family-caring-denial,关心口吻里的否定,attributions,1,care-can-still-hurt,label,关心也可能让人变小,,人格归因按钮主文案
8,family-caring-denial,关心口吻里的否定,attributions,1,care-can-still-hurt,description,把这次理解成善意和压制可以同时存在。,,人格归因说明
8,family-caring-denial,关心口吻里的否定,attributions,2,make-plan-visible,label,我要把计划做得更可见,,人格归因按钮主文案
8,family-caring-denial,关心口吻里的否定,attributions,2,make-plan-visible,description,用具体步骤减少别人替你想象风险的空间。,,人格归因说明
8,family-caring-denial,关心口吻里的否定,attributions,3,maybe-i-should-be-good,label,也许听话会轻松一点,,人格归因按钮主文案
8,family-caring-denial,关心口吻里的否定,attributions,3,maybe-i-should-be-good,description,把安全感放回被认可和不制造担心里。,,人格归因说明
8,family-caring-denial,关心口吻里的否定,attributions,4,keep-dream-private,label,有些愿望先自己养着,,人格归因按钮主文案
8,family-caring-denial,关心口吻里的否定,attributions,4,keep-dream-private,description,不急着争取理解，先保护还没长稳的东西。,,人格归因说明
9,group-joke-belittle,群聊里的玩笑贬低,event,,group-joke-belittle,title,群聊里的玩笑贬低,,事件标题
9,group-joke-belittle,群聊里的玩笑贬低,event,,group-joke-belittle,text,群里有人把你的认真回复截图出来，配了一句“学霸又开始写小作文了”。大家发了几个哈哈哈。你也跟着发了个笑脸，但心里像被什么轻轻划了一下。,,事件正文
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,1,laugh-but-hurt,text,我也想跟着笑，但心里其实被戳了一下。,,第一反应选项，玩家可见
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,1,laugh-but-hurt,tone,受伤,,内部倾向，可改但不会直接显示
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,2,this-is-not-funny,text,这不是好笑，是把我的认真拿出来玩。,,第一反应选项，玩家可见
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,2,this-is-not-funny,tone,冒犯,,内部倾向，可改但不会直接显示
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,3,group-is-testing-rank,text,群里这几声哈哈，好像在给我排位置。,,第一反应选项，玩家可见
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,3,group-is-testing-rank,tone,位置,,内部倾向，可改但不会直接显示
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,4,mute-it,text,先不回了，把这个群关小一点。,,第一反应选项，玩家可见
9,group-joke-belittle,群聊里的玩笑贬低,firstReactions,4,mute-it,tone,退后,,内部倾向，可改但不会直接显示
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,1,joke-tone,label,玩笑语气,,注意力标题/标签
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,1,joke-tone,text,它被包装成玩笑，所以你很难说自己被伤到了。,,注意力浮现文案
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,1,joke-tone,description,它被包装成玩笑，所以你很难说自己被伤到了。,,注意力说明
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,1,joke-tone,type,tone,,注意力统计类型
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,2,group-laughter,label,集体笑声,,注意力标题/标签
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,2,group-laughter,text,几个哈哈哈让你感觉自己被摆在了中间。,,注意力浮现文案
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,2,group-laughter,description,几个哈哈哈让你感觉自己被摆在了中间。,,注意力说明
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,2,group-laughter,type,relationship-change,,注意力统计类型
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,3,seriousness-policed,label,认真被惩罚,,注意力标题/标签
9,group-joke-belittle,群聊里的玩笑贬低,attentionHooks,3,seriousness-policed,text,认真表达反而变成了可以调侃的对象。,,注意力浮现文案
